day,logged,location,model name,supply scenario,demand scenario,avg daily demand,inventory size,test days,init days,epsilon start,epsilon decay,epsilon min,epsilon current,learning rate,gamma,batch size,num units requested,num supplied products,num supplied O-,num supplied O+,num supplied A-,num supplied A+,num supplied B-,num supplied B+,num supplied AB-,num supplied AB+,num requests O-,num requests O+,num requests A-,num requests A+,num requests B-,num requests B+,num requests AB-,num requests AB+,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,reward,issued but nonexistent,issued but discarded,num outdates,num shortages,num mismatches A,num mismatches B,num mismatches D,num mismatches C,num mismatches c,num mismatches E,num mismatches e
215,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3403786882983606,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1056.0,17,0,36.0,17,0,0,0,0,0,0,0
216,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3386767948568688,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1767.0836,28,0,87.0,28,0,0,0,0,0,0,1
217,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.33698341088258443,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788.0,27,0,168.0,27,0,0,0,0,0,0,0
218,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3352984938281715,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2580.5626,43,0,0.0,43,0,0,0,0,0,2,1
219,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.33362200135903064,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2755.2395,37,0,535.0,37,0,0,0,0,0,1,0
220,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.33195389135223546,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1800.0,30,0,0.0,30,0,0,0,0,0,0,0
221,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3302941218954743,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2212.0836,31,0,352.0,31,0,0,0,0,0,0,1
222,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.32864265128599696,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1751.0836,29,1,0.0,30,0,0,0,0,0,0,1
223,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.326999438029567,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1755.0,27,0,135.0,27,0,0,0,0,0,0,0
224,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3253644408394192,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1740.0836,29,0,0.0,29,0,0,0,0,0,0,1
225,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3237376186352221,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1436.3231,21,0,176.0,21,0,0,0,0,0,1,1
226,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.322118930542046,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1691.0,28,1,0.0,29,0,0,0,0,0,0,0
227,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.32050833588933575,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1787.0,27,0,167.0,27,0,0,0,0,0,0,0
228,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.31890579420988907,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2100.0836,35,0,0.0,35,0,0,0,0,0,0,1
229,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3173112652388396,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1950.0,30,0,150.0,30,0,0,0,0,0,0,0
230,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3157247089126454,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1920.0,32,0,0.0,32,0,0,0,0,0,0,0
231,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3141460853680822,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1890.0,30,0,90.0,30,0,0,0,0,0,0,0
232,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3125753549412418,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1320.0,22,0,0.0,22,0,0,0,0,0,0,0
233,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.31101247816653554,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1957.0836,29,0,217.0,29,0,0,0,0,0,0,1
234,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.30945741577570285,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2231.1181,37,1,0.0,38,0,0,0,1,0,0,1
235,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3079101286968243,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-514.9395,7,0,94.0,7,0,0,0,0,4,1,5
236,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3063705780533402,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2040.2395000000001,34,0,0.0,34,0,0,0,0,0,1,0
237,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.30483872516307353,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1820.0,28,0,140.0,28,0,0,0,0,0,0,0
238,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3033145315372582,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1920.0,32,0,0.0,32,0,0,0,0,0,0,0
239,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.3017979588795719,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1541.0,23,0,161.0,23,0,0,0,0,0,0,0
240,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.30028896908517405,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2460.0,41,0,0.0,41,0,0,0,0,0,0,0
241,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2987875242397482,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-463.6765000000001,5,0,162.0,5,0,0,0,0,0,7,0
242,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.29729358661854943,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1500.0,25,0,0.0,25,0,0,0,0,0,0,0
243,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.29580711868545667,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1088.0,17,0,68.0,17,0,0,0,0,0,0,0
244,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2943280830920294,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1740.0,29,0,0.0,29,0,0,0,0,0,0,0
245,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.29285644267656924,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1700.0,25,0,200.0,25,0,0,0,0,0,0,0
246,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2913921604631864,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2220.0,37,0,0.0,37,0,0,0,0,0,0,0
247,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.28993519966087045,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2566.0836,36,0,406.0,36,0,0,0,0,0,0,1
248,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2884855236625661,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1500.4412,25,0,0.0,25,0,0,0,1,0,1,2
249,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.28704309604425327,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2352.0,35,0,252.0,35,0,0,0,0,0,0,0
250,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.285607880564032,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-720.0,12,0,0.0,12,0,0,0,0,0,0,0
251,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.28417984116121187,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2077.0,31,0,217.0,31,0,0,0,0,0,0,0
252,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2827589419554058,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1620.0,27,0,0.0,27,0,0,0,0,0,0,0
253,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.28134514724562876,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1893.0836,30,0,93.0,30,0,0,0,0,0,0,1
254,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2799384215094006,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1490.0705,24,0,50.0,24,0,0,0,0,1,0,0
255,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.27853872940185365,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2296.0,36,2,114.0,38,0,0,0,0,0,0,0
256,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.27714603575484437,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2130.0,30,0,330.0,30,0,0,0,0,0,0,0
257,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2757603055760701,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2100.0,35,0,0.0,35,0,0,0,0,0,0,0
258,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2743815040481898,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1380.0,20,0,180.0,20,0,0,0,0,0,0,0
259,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2730095965279488,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1860.0836,31,0,0.0,31,0,0,0,0,0,0,1
260,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.27164454854530906,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1357.3231,20,0,157.0,20,0,0,0,0,0,1,1
261,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2702863258025825,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1200.3231,20,0,0.0,20,0,0,0,0,0,1,1
262,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2689348941735696,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1788.0,27,0,168.0,27,0,0,0,0,0,0,0
263,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.26759021970270175,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1380.0,23,0,0.0,23,0,0,0,0,0,0,0
264,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2662522686041882,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1560.0,24,0,120.0,24,0,0,0,0,0,0,0
265,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2649210072611673,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1140.1541,19,0,0.0,19,0,0,0,0,1,0,1
266,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.26359640222486147,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1302.0,21,0,42.0,21,0,0,0,0,0,0,0
267,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.26227842021373715,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1200.0,20,0,0.0,20,0,0,0,0,0,0,0
268,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2609670281126685,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1425.0,21,1,154.0,22,0,0,0,0,0,0,0
269,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.25966219297210513,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1500.0,25,0,0.0,25,0,0,0,0,0,0,0
270,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2583638820072446,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2319.0,31,1,448.0,32,0,0,0,0,0,0,0
271,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2570720625972084,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-900.0835999999999,15,0,0.0,15,0,0,0,0,0,0,1
272,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.25578670228422234,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1216.0,19,0,76.0,19,0,0,0,0,0,0,0
273,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.25450776877280124,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1740.0,29,0,0.0,29,0,0,0,0,0,0,0
274,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2532352299289372,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1842.7298,28,0,162.0,28,0,0,0,0,0,2,3
275,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2519690537792925,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1440.0705,24,0,0.0,24,0,0,0,0,1,0,0
276,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2507092085103961,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1460.0,18,0,380.0,18,0,0,0,0,0,0,0
277,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2494556624678441,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1740.0,29,0,0.0,29,0,0,0,0,0,0,0
278,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.24820838415550486,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1480.0,23,0,100.0,23,0,0,0,0,0,0,0
279,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.24696734223472733,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1440.0,24,0,0.0,24,0,0,0,0,0,0,0
280,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2457325055235537,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2010.0,30,0,210.0,30,0,0,0,0,0,0,0
281,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.24450384299593592,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1980.0,33,0,0.0,33,0,0,0,0,0,0,0
282,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.24328132378095624,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2573.0,37,1,342.0,38,0,0,0,0,0,0,0
283,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.24206491716205145,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1800.2395,30,0,0.0,30,0,0,0,0,0,1,0
284,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2408545925762412,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1340.0,20,0,140.0,20,0,0,0,0,0,0,0
285,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.23965031961336,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1080.0,18,0,0.0,18,0,0,0,0,0,0,0
286,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.2384520680152932,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2010.0,30,0,210.0,30,0,0,0,0,0,0,0
287,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,365,70,0,0.995,0.01,0.23725980767521673,0.1,0.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1560.0,26,0,0.0,26,0,0,0,0,0,0,0
